the . is 
india pakistan bangladesh 
indian pakistani bangladeshi 

big biggest bigger 
wide widest wider 

minister governor mayor 
ministers governors mayors 

europe africa asia 
european african asian 

making creating bringing 
makes creates brings 

making producing providing 
makes produces provides 

making becoming reaching 
makes becomes reaches 

making giving putting 
makes gives puts 

making getting putting 
makes gets puts 

making taking putting 
makes takes puts 

killed kill killing 
destroyed destroy destroying 

story novel poem 
stories novels poems 

japanese japan tokyo 
korean korea seoul 

japanese japan tokyo 
chinese china beijing 

japanese chinese korean 
japan china korea 

japanese chinese korean 
tokyo beijing seoul 

japan china korea 
tokyo beijing seoul 

put brought kept 
puts brings keeps 

received earned gained 
receive earn gain 

received receiving receives 
gave giving gives 

received receive receives 
gave give gives 

received gave helped 
receive give help 

received gave gained 
receives gives gains 

see find try 
sees finds tries 

see think consider 
seen thought considered 

see seen sees 
hear heard hears 

gave give gives 
offered offer offers 

gave give gives 
helped help helps 

gave gives giving 
brought brings bringing 

gave asked chose 
give ask choose 

gave asked agreed 
gives asks agrees 

gave wanted decided 
gives wants decides 

gave helped continued 
give help continue 

gave helped tried 
gives helps tries 

singer artist painter 
singers artists painters 

political cultural literary 
politics culture literature 

led helped tried 
leads helps tries 

animals birds insects 
animal bird insect 

animals plants insects 
animal plant insect 

comes come coming 
goes go going 

comes goes runs 
come go run 

comes goes gets 
coming going getting 

comes gets becomes 
come get become 

comes takes gives 
come take give 

wanted decided tried 
wants decides tries 

wanted tried asked 
want try ask 

wanted tried asked 
wants tries asks 

wanted want wants 
tried try tries 

wanted want wants 
asked ask asks 

wanted want wants 
knew know knows 

wanted helped tried 
want help try 

wanted asked agreed 
wants asks agrees 

wanted told asked 
wants tells asks 

china korea thailand 
chinese korean thai 

china chinese beijing 
korea korean seoul 

china vietnam thailand 
chinese vietnamese thai 

find try decide 
finds tries decides 

director writer poet 
directors writers poets 

appeared appearance appearances 
performed performance performances 

sent tried told 
sends tries tells 

chicago boston philadelphia 
illinois massachusetts pennsylvania 

chicago boston toronto 
blackhawks bruins leafs 

chicago detroit tampa 
illinois michigan florida 

chicago philadelphia atlanta 
illinois pennsylvania georgia 

chicago dallas nashville 
illinois texas tennessee 

chicago angeles atlanta 
illinois california georgia 

chicago baltimore milwaukee 
illinois maryland wisconsin 

joined returned stayed 
join leave stay 

science mathematics economics 
scientist mathematician economist 

science philosophy economics 
scientist philosopher economist 

science physics mathematics 
scientist physicist mathematician 

science engineering mathematics 
scientist engineer mathematician 

give gives giving 
bring brings bringing 

give gives giving 
receive receives receiving 

give provide offer 
gives provides offers 

give keep protect 
gives keeps protects 

election presidential mayoral 
elected president mayor 

italian spanish portuguese 
italy spain portugal 

italian polish ukrainian 
italy poland ukraine 

cause diseases illnesses 
causes disease illness 

italy spain hungary 
milan madrid budapest 

need needed needs 
want wanted wants 

greek greece greeks 
egyptian egypt egyptians 

greek armenian ukrainian 
greeks armenians ukrainians 

reached reach reaching 
entered enter entering 

reached entered stayed 
reach enter stay 

spanish dutch danish 
spain netherlands denmark 

helped tried failed 
helps tries fails 

helped decided tried 
helps decides tries 

soviet russian russia 
nazi german germany 

soviet russian moscow 
czechoslovakia czech prague 

soviet russia moscow 
nazi germany munich 

highest longest fastest 
higher longer faster 

think want try 
thinks wants tries 

decided tried told 
decide try tell 

decided decide decides 
tried try tries 

look looks looked 
feel feels felt 

added add adding 
removed remove removing 

allowed want wants 
required need needs 

russian ukrainian serbian 
russia ukraine serbia 

russian russia moscow 
polish poland warsaw 

russian russia moscow 
armenian armenia yerevan 

russian polish ukrainian 
russia poland ukraine 

russian hungarian romanian 
russia hungary romania 

russian turkish hungarian 
russia turkey hungary 

russian armenian serbian 
russia armenia serbia 

russian armenian serbian 
moscow yerevan belgrade 

russian austrian swiss 
russia austria switzerland 

takes gives puts 
taking giving putting 

takes gets becomes 
taking getting becoming 

going getting putting 
goes gets puts 

stop keep protect 
stops keeps protects 

stop continue remain 
stopped continued remained 

mexico brazil argentina 
mexican brazilian argentine 

keep kept keeps 
bring brought brings 

keep protect provide 
keeps protects provides 

keep hold provide 
keeps holds provides 

returned entered stayed 
leave enter stay 

continued remained stayed 
continue remain stay 

texas illinois tennessee 
dallas chicago nashville 

artist musician dancer 
artists musicians dancers 

artist painter architect 
artists painters architects 

artist poet philosopher 
artists poets philosophers 

christian christianity christians 
muslim islam muslims 

tried try tries 
told tell tells 

tried asked agreed 
tries asks agrees 

tried told asked 
tries tells asks 

florida illinois michigan 
tampa chicago detroit 

told asked agreed 
tells asks agrees 

russia armenia serbia 
moscow yerevan belgrade 

russia austria switzerland 
petersburg vienna zurich 

ireland scotland norway 
irish scottish norwegian 

ireland irish dublin 
scotland scottish edinburgh 

ireland irish ireland's 
britain british britain's 

ireland britain netherlands 
irish british dutch 

ireland norway iceland 
dublin oslo reykjavik 

ireland wales scotland 
irish welsh scottish 

gets becomes loses 
getting becoming losing 

gets gives puts 
getting giving putting 

brought bring brings 
kept keep keeps 

contains provides serves 
contain provide serve 

create produce sell 
creating producing selling 

sweden norway hungary 
swedish norwegian hungarian 

sweden denmark hungary 
swedish danish hungarian 

sweden finland norway 
swedish finnish norwegian 

sweden finland norway 
stockholm helsinki oslo 

sweden austria hungary 
swedish austrian hungarian 

sweden netherlands denmark 
swedish dutch danish 

wales scotland denmark 
welsh scottish danish 

gives creates brings 
giving creating bringing 

novel novels novelist 
poem poems poet 

tells finds sees 
tell find see 

scotland denmark bulgaria 
scottish danish bulgarian 

dutch netherlands amsterdam 
norwegian norway oslo 

dutch danish croatian 
netherlands denmark croatia 

dutch swedish norwegian 
netherlands sweden norway 

dutch austrian swiss 
netherlands austria switzerland 

dutch polish hungarian 
netherlands poland hungary 

dutch norwegian finnish 
netherlands norway finland 

speed fast faster 
strength strong stronger 

fall falls falling 
rise rises rising 

scientists philosophers mathematicians 
scientist philosopher mathematician 

scientists engineers architects 
scientist engineer architect 

becoming reaching entering 
becomes reaches enters 

becoming getting putting 
becomes gets puts 

produce provide serve 
produces provides serves 

composer musician dancer 
composers musicians dancers 

netherlands norway denmark 
amsterdam oslo copenhagen 

piano guitar drums 
pianist guitarist drummer 

egypt egyptian egyptians 
greece greek greeks 

egypt greece turkey 
egyptian greek turkish 

austria austrian vienna 
switzerland swiss zurich 

austria hungary bulgaria 
austrian hungarian bulgarian 

austria switzerland belgium 
austrian swiss belgian 

austria belgium denmark 
austrian belgian danish 

austria poland hungary 
austrian polish hungarian 

boston philadelphia atlanta 
massachusetts pennsylvania georgia 

boston philadelphia atlanta 
bruins flyers thrashers 

boston detroit atlanta 
massachusetts michigan georgia 

boston montreal vancouver 
bruins canadiens canucks 

boston toronto montreal 
bruins leafs canadiens 

switzerland norway hungary 
swiss norwegian hungarian 

pennsylvania massachusetts connecticut 
philadelphia boston york 

pennsylvania ohio michigan 
philadelphia cleveland detroit 

pennsylvania michigan ontario 
philadelphia detroit toronto 

poland hungary bulgaria 
polish hungarian bulgarian 

poland ukraine serbia 
polish ukrainian serbian 

poland croatia bulgaria 
polish croatian bulgarian 

stay reach enter 
stayed reached entered 

stay continue remain 
stayed continued remained 

poet philosopher mathematician 
poets philosophers mathematicians 

poet painter architect 
poets painters architects 

reach reaching reaches 
enter entering enters 

brazil chile colombia 
brazilian chilean colombian 

ohio michigan ontario 
cleveland detroit toronto 

ohio maryland wisconsin 
cleveland baltimore milwaukee 

ohio georgia wisconsin 
cleveland atlanta milwaukee 

physics chemistry mathematics 
physicist chemist mathematician 

physics mathematics astronomy 
physicists mathematicians astronomers 

physics mathematics economics 
physicist mathematician economist 

physics physicist physicists 
chemistry chemist chemists 

physics physicist physicists 
philosophy philosopher philosophers 

physics philosophy economics 
physicists philosophers economists 

physics philosophy economics 
physicist philosopher economist 

bible christianity christians 
upanishads hinduism hindus 

ontario alberta manitoba 
toronto calgary winnipeg 

engineering mathematics economics 
engineer mathematician economist 

engineering chemistry mathematics 
engineer chemist mathematician 

belgian austrian swiss 
belgium austria switzerland 

belgian swiss hungarian 
belgium switzerland hungary 

philosophy mathematics economics 
philosopher mathematician economist 

philosophy mathematics astronomy 
philosophers mathematicians astronomers 

philosophy philosopher philosophers 
economics economist economists 

philosophy philosopher philosophers 
mathematics mathematician mathematicians 

turkey serbia slovenia 
turkish serbian slovenian 

turkey hungary bulgaria 
turkish hungarian bulgarian 

gained achieved obtained 
gain achieve obtain 

chemistry mathematics economics 
chemist mathematician economist 

toronto montreal edmonton 
leafs canadiens oilers 

finland norway hungary 
finnish norwegian hungarian 

finland denmark hungary 
finnish danish hungarian 

finland ukraine serbia 
finnish ukrainian serbian 

finland hungary serbia 
finnish hungarian serbian 

muslims christians hindus 
islam christianity hinduism 

muslims hindus buddhists 
islam hinduism buddhism 

norway hungary croatia 
norwegian hungarian croatian 

norway romania hungary 
norwegian romanian hungarian 

christianity buddhism hinduism 
christians buddhists hindus 

denmark hungary bulgaria 
danish hungarian bulgarian 

denmark croatia bulgaria 
danish croatian bulgarian 

engineer scientist mathematician 
engineers scientists mathematicians 

romania hungary serbia 
romanian hungarian serbian 

armenian armenia yerevan 
serbian serbia belgrade 

hungary croatia bulgaria 
hungarian croatian bulgarian 

diego seattle cincinnati 
chargers seahawks bengals 

scholars poets painters 
scholar poet painter 

scholars philosophers mathematicians 
scholar philosopher mathematician 

bach beethoven liszt 
johann ludwig franz 

lozere haute-vienne saone-et-loire 
vigan bellac tournon-sur-rhone 

